T	WV	WK	BZ	SPR	WBER  	 ABG.   	UNG.   	SPOE   	FPOE   	OEVP   	GRUE   	KPOE   	Sonstige	Typ	Jahr
4	9	3	2	103	491	360	7	213	36	72	18	3	11		
4	9	3	2	104	364	272	2	151	24	66	24	1	4		
4	9	3	2	105	220	154	1	57	19	48	24	1	4		
4	9	3	2	106	613	410	10	228	35	90	36	1	10		
4	9	3	2	107	406	304	2	182	39	59	14	2	6		
4	9	3	2	108	367	265	0	172	24	48	14	0	7		
4	9	3	2	109	496	329	1	132	38	81	64	3	10		
4	9	3	2	110	505	299	3	171	37	47	30	3	8		
4	9	3	2	111	565	370	2	190	37	74	52	2	13		
4	9	3	2	112	449	371	4	131	25	150	53	1	7		
4	9	3	2	113	274	188	0	110	17	38	19	3	1		
4	9	3	2	114	225	154	1	56	16	48	27	0	6		
4	9	3	2	115	374	239	4	112	21	58	38	1	5		
4	9	3	2	116	428	272	4	125	20	75	43	3	2		
4	9	3	2	117	667	413	5	190	43	117	49	2	7		
4	9	3	2	118	585	374	2	158	49	89	68	2	6		
4	9	3	2	119	405	310	0	113	18	108	63	2	6		
4	9	3	2	120	408	308	10	175	36	63	16	1	7		
4	9	3	2	121	226	142	0	69	20	31	17	3	2		
4	9	3	2	122	563	386	3	135	39	122	71	6	10		
4	9	3	2	123	556	372	0	155	40	104	65	3	5		
4	9	3	2	124	563	406	8	161	46	92	85	3	11		
4	9	3	2	125	473	338	4	151	35	87	50	3	8		
4	9	3	2	126	533	365	5	112	37	131	71	4	5		
4	9	3	2	127	0	46	1	20	3	20	2	0	0		
4	9	3	20	1	654	434	1	147	38	106	130	7	5		
4	9	3	20	2	712	483	1	183	37	128	121	5	8		
4	9	3	20	3	724	447	5	209	56	105	58	9	5		
4	9	3	20	4	513	371	4	176	39	88	50	7	7		
4	9	3	20	5	515	344	2	139	25	105	68	1	4		
4	9	3	20	6	573	365	1	152	41	103	58	3	7		
4	9	3	20	7	742	489	8	219	36	121	89	6	10		
4	9	3	20	8	573	361	3	135	54	113	47	3	6		
4	9	3	20	9	584	418	4	192	47	106	60	4	5		
4	9	3	20	10	524	353	0	199	41	74	29	4	6		
4	9	3	20	11	670	459	6	244	42	100	54	5	8		
4	9	3	20	12	536	349	4	157	40	86	52	1	9		
4	9	3	20	13	754	524	10	289	52	106	55	3	9		
4	9	3	20	14	514	403	3	154	42	140	53	3	8		
4	9	3	20	15	592	404	8	193	48	107	40	3	5		
4	9	3	20	16	527	357	3	183	30	79	47	4	11		
4	9	3	20	17	715	515	6	290	70	108	29	4	8		
4	9	3	20	18	499	330	3	185	30	68	34	2	8		
4	9	3	20	19	742	519	9	298	51	112	36	4	9		
4	9	3	20	20	554	360	8	234	46	49	19	0	4		
4	9	3	20	21	743	564	2	225	27	176	122	2	10		
4	9	3	20	22	613	495	4	303	56	98	27	0	7		
4	9	3	20	23	246	156	1	82	8	35	26	2	2		
4	9	3	20	24	604	449	3	282	41	86	26	2	9		
4	9	3	20	25	769	595	4	344	43	141	49	3	11		
4	9	3	20	26	660	516	1	216	40	159	85	4	11		
4	9	3	20	27	687	437	5	272	41	58	49	3	9		
4	9	3	20	28	443	364	6	172	14	88	76	1	7		
4	9	3	20	29	491	379	0	165	14	99	96	1	4		
4	9	3	20	30	834	562	7	345	55	98	30	4	23		
4	9	3	20	31	820	568	6	354	70	92	28	4	14		
4	9	3	20	32	640	396	5	241	43	63	35	3	6		
4	9	3	20	33	835	553	7	295	65	133	39	1	13		
4	9	3	20	34	254	195	3	68	13	68	38	2	3		
4	9	3	20	35	674	461	4	223	30	94	92	4	14		
4	9	3	20	36	661	434	7	208	56	103	48	3	9		
4	9	3	20	37	720	486	4	312	58	81	21	2	8		
4	9	3	20	38	786	618	6	364	47	138	39	9	15		
4	9	3	20	39	606	417	5	229	39	103	27	6	8		
4	9	3	20	40	533	367	5	190	31	89	29	9	14		
4	9	3	20	41	640	391	4	242	51	63	22	2	7		
4	9	3	20	42	573	338	5	194	45	57	28	5	4		
4	9	3	20	43	501	371	5	198	30	95	28	3	12		
4	9	3	20	44	470	341	3	167	28	95	36	4	8		
4	9	3	20	45	509	355	2	213	35	65	31	2	7		
4	9	3	20	46	601	356	7	203	30	57	41	9	9		
4	9	3	20	47	493	354	3	147	13	101	79	1	10		
4	9	3	20	48	550	366	1	162	38	92	62	2	9		
4	9	3	20	49	725	389	4	226	42	59	39	9	10		
4	9	3	20	50	624	363	6	202	45	72	28	5	5		
4	9	3	20	51	532	349	8	177	34	94	25	2	9		
4	9	3	20	52	645	446	3	182	30	110	109	5	7		
4	9	3	20	53	626	469	8	211	30	123	90	1	6		
4	9	3	20	54	388	274	5	121	28	88	24	2	6		
4	9	3	20	55	536	382	3	179	45	107	40	2	6		
4	9	3	20	56	544	332	4	157	41	92	29	2	7		
4	9	3	20	57	599	452	5	176	32	178	55	2	4		
4	9	3	20	58	586	389	3	178	32	95	71	4	6		
4	9	3	20	59	547	344	4	202	28	64	38	2	6		
4	9	3	20	60	615	385	6	202	32	89	45	1	10		
4	9	3	20	61	489	373	6	182	35	112	30	2	6		
4	9	3	20	62	532	378	10	180	25	115	37	2	9		
4	9	3	20	63	551	339	3	174	21	92	35	4	10		
4	9	3	20	64	475	355	0	205	20	85	32	2	11		
4	9	3	20	65	575	391	9	206	33	90	44	4	5		
4	9	3	20	66	562	386	2	175	33	140	29	2	5		
4	9	3	20	67	353	240	1	124	9	49	48	2	7		
4	9	3	20	68	281	73	1	44	6	13	5	3	1		
4	9	3	20	69	633	409	3	220	41	85	49	2	9		
4	9	3	20	70	695	688	7	460	54	122	36	6	3		
4	9	3	20	71	690	509	7	271	47	122	46	4	12		
4	9	3	20	72	650	483	6	223	43	155	43	3	10		
4	9	3	20	73	536	363	2	207	31	73	41	1	8		
4	9	3	20	74	713	488	7	179	49	169	73	0	11		
4	9	3	20	75	577	406	8	188	36	111	51	3	9		
4	9	3	20	76	722	525	11	268	41	110	70	9	16		
4	9	3	20	77	620	435	11	205	32	127	46	3	11		
4	9	3	20	78	508	350	6	143	44	79	71	2	5		
4	9	3	20	79	521	369	2	160	40	110	46	3	8		
4	9	3	20	80	658	439	4	241	51	90	44	3	6		
4	9	3	20	81	677	430	4	216	29	91	73	3	14		
4	9	3	20	82	385	279	1	106	29	74	62	4	3		
4	9	3	20	83	613	418	2	153	36	109	105	5	8		
4	9	3	20	84	493	360	4	129	31	113	76	2	5		
4	9	3	20	85	0	16	0	7	2	5	2	0	0		
4	9	3	93	1	0	606	1	291	28	223	53	3	7		
4	9	3	93	2	0	131	1	44	13	41	30	0	2		
4	9	3	93	3	0	2399	13	935	161	978	271	11	30		
4	9	3	93	4	0	274	1	44	21	101	99	2	6		
4	9	3	93	5	0	104	0	27	6	33	35	3	0		
4	9	3	93	6	0	383	3	107	30	157	82	3	1		
4	9	3	93	7	0	64	0	7	3	24	27	2	1		
4	9	3	93	8	0	22	0	3	1	7	10	0	1		
4	9	3	93	9	0	1486	28	757	112	349	197	19	24		
4	9	3	93	10	0	761	15	234	32	199	269	3	9		
4	9	4	10	1	512	329	4	145	28	103	41	1	7		
4	9	4	10	2	461	373	2	190	7	88	76	0	10		
4	9	4	10	3	434	338	3	204	22	66	37	2	4		
4	9	4	10	4	812	526	9	225	43	148	87	4	10		
4	9	4	10	5	731	544	9	261	54	163	48	1	8		
4	9	4	10	6	538	422	4	251	44	82	17	5	19		
4	9	4	10	7	466	331	1	123	26	118	58	1	4		
4	9	4	10	8	282	197	1	93	24	41	34	2	2		
4	9	4	10	9	335	241	0	86	20	92	35	3	5		
4	9	4	10	10	490	382	3	234	27	89	19	2	8		
4	9	4	10	11	507	397	9	147	29	157	45	3	7		
4	9	4	10	12	645	412	5	224	34	86	52	5	6		
4	9	4	10	13	474	353	3	218	28	79	14	3	8		
4	9	4	10	14	542	741	7	468	49	160	38	8	11		
4	9	4	10	15	359	282	1	132	25	79	36	2	7		
4	9	4	10	16	546	376	2	193	43	89	42	2	5		
4	9	4	10	17	458	357	5	205	53	68	18	2	6		
4	9	4	10	18	747	493	9	287	43	90	47	4	13		
4	9	4	10	19	586	439	4	276	43	87	19	1	9		
4	9	4	10	20	681	427	1	188	38	151	39	1	9		
4	9	4	10	21	342	238	2	147	24	31	26	1	7		
4	9	4	10	22	718	494	3	286	36	111	48	2	8		
4	9	4	10	23	515	371	8	208	33	82	23	6	11		
4	9	4	10	24	317	223	3	110	21	62	20	4	3		
4	9	4	10	25	401	270	1	128	27	60	39	4	11		
4	9	4	10	26	601	389	5	219	40	86	30	3	6		
4	9	4	10	27	534	401	1	228	48	94	20	3	7		
4	9	4	10	28	366	215	1	122	22	39	24	2	5		
4	9	4	10	29	385	286	1	125	43	75	31	1	10		
4	9	4	10	30	426	278	4	178	24	39	21	4	8		
4	9	4	10	31	648	442	7	183	54	128	61	4	5		
4	9	4	10	32	533	388	6	247	40	65	20	2	8		
4	9	4	10	33	401	286	4	96	33	114	36	1	2		
4	9	4	10	34	397	292	1	112	17	117	39	0	6		
4	9	4	10	35	488	289	3	139	14	92	32	3	6		
4	9	4	10	36	542	461	2	226	21	142	61	0	9		
4	9	4	10	37	535	348	5	150	34	106	44	3	6		
4	9	4	10	38	529	335	2	199	39	60	29	3	3		
4	9	4	10	39	267	204	2	111	15	38	32	2	4		
4	9	4	10	40	560	339	2	196	45	63	19	5	9		
4	9	4	10	41	608	354	4	204	43	54	31	7	11		
4	9	4	10	42	495	388	5	245	38	79	17	1	3		
4	9	4	10	43	467	311	4	189	33	47	18	5	15		
4	9	4	10	44	436	269	6	168	28	42	16	3	6		
4	9	4	10	45	551	344	4	160	27	97	47	0	9		
4	9	4	10	46	445	360	3	228	37	68	15	2	7		
4	9	4	10	47	683	455	7	245	42	100	51	4	6		
4	9	4	10	48	452	272	1	176	19	43	22	2	9		
4	9	4	10	49	720	518	8	304	41	122	29	6	8		
4	9	4	10	50	572	442	6	218	49	126	30	0	13		
4	9	4	10	51	500	336	5	159	31	94	34	3	10		
4	9	4	10	52	378	271	3	169	35	46	15	0	3		
4	9	4	10	53	715	419	2	245	36	88	36	4	8		
4	9	4	10	54	640	502	2	241	41	143	63	1	11		
4	9	4	10	55	416	293	3	151	33	66	31	3	6		
4	9	4	10	56	598	431	3	233	37	97	47	2	12		
4	9	4	10	57	612	446	2	189	45	142	54	3	11		
4	9	4	10	58	373	253	4	157	22	47	16	2	5		
4	9	4	10	59	639	465	3	276	56	87	26	3	14		
4	9	4	10	60	723	607	3	217	80	235	64	1	7		
4	9	4	10	61	355	217	1	100	30	54	26	2	4		
4	9	4	10	62	893	724	4	315	44	257	81	1	22		
4	9	4	10	63	602	341	4	154	40	106	32	2	3		
4	9	4	10	64	388	235	2	119	14	64	29	2	5		
4	9	4	10	65	727	453	4	208	41	139	50	5	6		
4	9	4	10	66	1133	853	6	297	76	351	102	1	20		
4	9	4	10	67	613	450	8	229	32	93	77	2	9		
4	9	4	10	68	718	440	3	196	34	140	55	4	8		
4	9	4	10	69	756	587	8	227	49	206	84	2	11		
4	9	4	10	70	668	468	5	257	51	106	39	3	7		
4	9	4	10	71	579	482	1	169	38	227	42	1	4		
4	9	4	10	72	562	389	3	187	26	120	44	2	7		
4	9	4	10	73	546	362	3	165	31	115	44	0	4		
4	9	4	10	74	576	411	4	195	36	118	47	3	8		
4	9	4	10	75	557	432	6	235	45	112	23	6	5		
4	9	4	10	76	510	348	0	186	27	93	27	4	11		
4	9	4	10	77	522	367	6	202	35	86	32	2	4		
4	9	4	10	78	540	372	6	176	32	117	29	3	9		
4	9	4	10	79	403	269	5	114	29	90	26	2	3		
4	9	4	10	80	460	331	4	206	44	56	18	2	1		
4	9	4	10	81	454	271	6	165	35	45	13	1	6		
4	9	4	10	82	328	201	2	125	18	33	16	1	6		
4	9	4	10	83	339	214	2	142	15	29	18	3	5		
4	9	4	10	84	604	422	4	229	36	103	38	3	9		
4	9	4	10	85	518	380	4	201	32	111	26	4	2		
4	9	4	10	86	523	379	2	160	31	127	45	5	9		
4	9	4	10	87	354	247	1	144	20	44	28	3	7		
4	9	4	10	88	398	231	4	118	22	54	28	2	3		
4	9	4	10	89	461	298	2	158	22	72	35	4	5		
4	9	4	10	90	731	603	11	373	62	104	33	4	16		
4	9	4	10	91	517	380	4	222	28	83	22	5	16		
4	9	4	10	92	746	580	8	205	62	220	69	3	13		
4	9	4	10	93	659	450	5	180	46	140	72	3	4		
4	9	4	10	94	460	327	7	193	39	62	18	2	6		
4	9	4	10	95	615	416	5	257	34	79	25	4	12		
4	9	4	10	96	387	255	1	161	18	40	23	0	12		
4	9	4	10	97	679	457	3	269	62	84	26	2	11		
4	9	4	10	98	661	518	5	279	44	136	48	2	4		
4	9	4	10	99	338	228	2	96	35	71	19	0	5		
4	9	4	10	100	445	268	2	138	23	74	23	2	6		
4	9	4	10	101	435	256	0	142	36	53	18	2	5		
4	9	4	10	102	457	230	0	143	18	46	15	3	5		
4	9	4	10	103	741	454	6	219	55	122	42	3	7		
4	9	4	10	104	484	367	2	149	32	128	50	3	3		
4	9	4	10	105	501	388	3	232	29	79	35	2	8		
4	9	4	10	106	561	407	2	221	48	100	32	0	4		
4	9	4	10	107	788	558	6	237	49	190	58	4	14		
4	9	4	10	108	545	338	2	191	41	63	27	2	12		
4	9	4	10	109	410	305	2	139	27	82	41	4	10		
4	9	4	10	110	455	304	1	174	43	58	20	0	8		
4	9	4	10	111	714	539	12	332	46	97	44	4	4		
4	9	4	10	112	789	489	5	273	59	96	45	3	8		
4	9	4	10	113	526	377	2	242	29	71	22	4	7		
4	9	4	10	114	424	317	5	169	42	74	20	3	4		
4	9	4	10	115	522	383	8	207	26	93	39	3	7		
4	9	4	10	116	438	324	1	122	28	135	29	5	4		
4	9	4	10	117	486	326	1	180	21	97	24	0	3		
4	9	4	10	118	527	381	4	204	51	97	17	3	5		
4	9	4	10	119	469	365	3	240	32	51	31	0	8		
4	9	4	10	120	377	266	1	140	24	77	11	3	10		
4	9	4	10	121	624	425	5	197	31	117	66	2	7		
4	9	4	10	122	718	532	10	314	54	116	32	3	3		
4	9	4	10	123	662	400	5	213	26	107	37	5	7		
4	9	4	10	124	402	291	2	110	32	107	34	0	6		
4	9	4	10	125	590	460	2	254	48	86	39	8	23		
4	9	4	10	126	428	246	2	150	17	48	22	3	4		
4	9	4	10	127	511	353	3	196	29	67	45	7	6		
4	9	4	10	128	690	485	7	233	42	141	44	3	15		
4	9	4	10	129	377	283	1	158	22	64	33	2	3		
4	9	4	10	130	633	449	7	261	46	98	20	5	12		
4	9	4	10	131	668	491	4	314	66	78	18	2	9		
4	9	4	10	132	409	263	1	137	42	58	15	2	8		
4	9	4	10	133	565	477	6	321	24	80	33	3	10		
4	9	4	10	134	441	341	2	182	21	96	28	3	9		
4	9	4	10	135	593	401	6	237	36	78	39	0	5		
4	9	4	10	136	332	258	3	124	13	83	28	1	6		
4	9	4	10	137	296	179	1	83	14	51	26	0	4		
4	9	4	10	138	542	384	3	194	28	106	41	8	4		
4	9	4	10	139	576	449	5	262	45	89	37	5	6		
4	9	4	10	140	542	404	5	204	51	92	33	5	14		
4	9	4	10	141	625	436	2	256	42	93	38	0	5		
4	9	4	10	142	538	369	3	223	46	66	19	3	9		
4	9	4	10	143	632	437	3	229	45	110	34	8	8		
4	9	4	10	144	498	341	1	203	36	71	19	3	8		
4	9	4	10	145	376	204	0	135	17	36	11	2	3		
4	9	4	10	146	441	249	5	169	22	34	13	1	5		
4	9	4	10	147	418	226	2	125	30	50	14	1	4		
4	9	4	10	148	698	384	2	259	38	50	16	3	16		
4	9	4	10	149	635	417	4	235	49	76	38	5	10		
4	9	4	10	150	543	372	5	223	42	64	27	1	10		
4	9	4	10	151	455	309	5	113	18	119	45	4	5		
4	9	4	10	152	504	331	1	150	24	104	38	5	9		
4	9	4	10	153	761	561	8	308	55	117	62	3	8		
4	9	4	10	154	1088	744	14	340	57	224	82	3	24		
4	9	4	10	155	530	368	3	198	35	99	22	4	7		
4	9	4	10	156	411	314	2	150	26	81	48	2	5		
4	9	4	10	157	792	621	7	332	39	166	59	9	9		
4	9	4	10	158	522	388	5	235	34	86	21	2	5		
4	9	4	10	159	654	476	8	259	44	115	37	2	11		
4	9	4	10	160	550	399	2	220	44	97	31	0	5		
4	9	4	10	161	567	388	4	232	46	66	34	2	4		
4	9	4	10	162	615	473	4	266	53	106	32	3	9		
4	9	4	10	163	457	346	3	206	43	65	24	1	4		
4	9	4	10	164	746	400	4	249	57	59	23	2	6		
4	9	4	10	165	519	376	4	240	46	50	20	3	13		
4	9	4	10	166	599	468	6	303	40	83	30	2	4		
4	9	4	10	167	523	437	3	255	32	95	31	4	17		
4	9	4	10	168	483	360	10	210	28	66	38	4	4		
4	9	4	10	169	699	588	3	299	55	163	54	5	9		
4	9	4	10	170	608	506	5	201	49	181	58	1	11		
4	9	4	10	171	694	479	4	311	41	89	22	3	9		
4	9	4	10	172	407	318	1	226	23	42	21	0	5		
4	9	4	10	173	378	305	3	198	29	43	25	3	4		
4	9	4	10	174	521	387	5	204	38	93	37	2	8		
4	9	4	10	175	405	297	3	174	33	52	25	2	8		
4	9	4	10	176	442	324	6	180	25	65	38	4	6		
4	9	4	10	177	337	255	3	162	27	42	17	1	3		
4	9	4	10	178	359	263	9	136	22	67	24	0	5		
4	9	4	10	179	384	303	1	168	32	68	27	2	5		
4	9	4	10	180	648	392	3	237	44	62	36	1	9		
4	9	4	10	181	655	494	9	255	27	139	50	2	12		
4	9	4	10	182	689	395	6	236	49	62	22	6	14		
4	9	4	10	183	492	292	1	175	26	58	25	1	6		
4	9	4	10	184	516	382	5	239	41	77	11	2	7		
4	9	4	10	185	671	500	4	279	63	100	43	1	10		
4	9	4	10	186	489	376	2	203	44	83	35	1	8		
4	9	4	10	187	435	342	7	216	30	52	23	4	10		
4	9	4	10	188	438	324	3	189	41	73	12	0	6		
4	9	4	10	189	406	271	2	163	29	49	20	2	6		
4	9	4	10	190	381	299	2	187	26	53	21	1	9		
4	9	4	10	191	313	238	1	126	19	56	26	3	7		
4	9	4	10	192	411	279	1	178	36	43	14	1	6		
4	9	4	10	193	381	284	2	177	36	49	12	1	7		
4	9	4	10	194	383	294	2	166	34	56	28	2	6		
4	9	4	10	195	646	501	4	289	73	87	34	5	9		
4	9	4	10	196	706	529	4	257	44	141	67	4	12		
4	9	4	10	197	553	411	5	257	41	73	22	3	10		
4	9	4	10	198	445	337	4	204	39	60	19	3	8		
4	9	4	10	199	506	336	8	184	31	73	28	1	11		
4	9	4	10	200	0	41	0	30	2	8	1	0	0		
4	9	4	10	201	0	68	7	38	8	9	4	0	2		
4	9	4	10	202	0	47	2	32	2	6	4	1	0		
4	9	4	10	203	0	33	0	13	2	17	1	0	0		
4	9	4	10	204	0	53	0	30	7	9	6	0	1		
4	9	4	10	205	0	40	0	18	5	9	6	0	2		
4	9	4	11	1	536	347	3	221	32	62	14	4	11		
4	9	4	11	2	597	473	6	341	28	65	17	4	12		
4	9	4	11	3	460	343	5	194	21	84	31	2	6		
4	9	4	11	4	682	431	4	248	53	91	21	5	9		
4	9	4	11	5	491	311	3	165	26	87	23	1	6		
4	9	4	11	6	564	368	5	212	40	67	29	6	9		
4	9	4	11	7	744	510	12	307	39	93	51	2	6		
4	9	4	11	8	767	531	2	344	37	102	33	7	6		
4	9	4	11	9	574	370	5	241	28	56	31	0	9		
4	9	4	11	10	813	552	6	317	51	113	53	2	10		
4	9	4	11	11	665	493	5	285	47	92	49	7	8		
4	9	4	11	12	445	337	1	154	23	103	44	2	10		
4	9	4	11	13	455	300	6	188	23	54	21	2	6		
4	9	4	11	14	702	434	9	266	55	65	30	3	6		
4	9	4	11	15	764	576	8	326	45	155	30	2	10		
4	9	4	11	16	594	382	8	162	35	133	31	4	9		
4	9	4	11	17	726	485	7	223	43	135	65	2	10		
4	9	4	11	18	279	451	5	305	24	79	28	3	7		
4	9	4	11	19	619	450	7	285	38	84	27	0	9		
4	9	4	11	20	752	520	7	296	50	99	54	7	7		
4	9	4	11	21	761	563	6	366	26	115	36	3	11		
4	9	4	11	22	383	272	2	146	14	77	26	2	5		
4	9	4	11	23	914	752	2	561	41	76	48	7	17		
4	9	4	11	24	737	458	4	307	40	54	37	9	7		
4	9	4	11	25	402	264	4	179	31	29	11	6	4		
4	9	4	11	26	718	455	1	248	59	91	42	3	11		
4	9	4	11	27	1048	622	9	320	77	144	59	0	13		
4	9	4	11	28	517	362	4	212	26	88	24	4	4		
4	9	4	11	29	937	668	10	401	46	134	48	10	19		
4	9	4	11	30	654	439	4	264	39	96	30	4	2		
4	9	4	11	31	751	571	7	318	37	131	59	3	16		
4	9	4	11	32	767	552	6	211	64	194	68	4	5		
4	9	4	11	33	556	499	3	259	28	108	94	2	5		
4	9	4	11	34	668	499	8	217	25	199	41	2	7		
4	9	4	11	35	586	449	7	271	36	99	26	3	7		
4	9	4	11	36	631	498	3	224	61	162	40	5	3		
4	9	4	11	37	755	499	5	328	48	77	26	4	11		
4	9	4	11	38	640	427	6	301	26	53	18	9	14		
4	9	4	11	39	737	453	7	276	41	66	45	5	13		
4	9	4	11	40	876	600	8	327	64	117	70	1	13		
4	9	4	11	41	1040	752	8	389	63	228	55	2	7		
4	9	4	11	42	610	456	6	226	52	121	43	0	8		
4	9	4	11	43	527	351	2	210	43	73	16	2	5		
4	9	4	11	44	492	366	3	223	35	77	14	6	8		
4	9	4	11	45	662	469	11	277	43	93	29	5	11		
4	9	4	11	46	942	671	4	382	74	170	26	4	11		
4	9	4	11	47	845	680	11	393	57	144	64	2	9		
4	9	4	11	48	611	488	3	240	33	117	85	1	9		
4	9	4	11	49	736	524	9	321	54	109	17	7	7		
4	9	4	11	50	941	687	9	430	70	126	25	7	20		
4	9	4	11	51	608	472	7	226	38	151	40	3	7		
4	9	4	11	52	669	510	7	211	43	173	64	3	9		
4	9	4	11	53	840	654	10	336	49	170	77	3	9		
4	9	4	11	54	618	511	6	276	45	130	34	6	14		
4	9	4	11	55	414	337	3	143	25	117	42	0	7		
4	9	4	11	56	990	744	4	439	51	158	71	6	15		
4	9	4	11	57	1095	833	11	442	58	232	67	4	19		
4	9	4	11	58	598	421	6	262	50	78	20	2	3		
4	9	4	11	59	509	395	8	270	27	77	7	3	3		
4	9	4	11	60	810	584	11	384	45	110	19	4	11		
4	9	4	11	61	699	478	12	287	36	116	14	4	9		
4	9	4	11	62	788	561	8	368	49	97	21	4	14		
4	9	4	11	63	624	458	4	154	16	113	147	10	14		
4	9	4	11	64	1116	893	6	353	67	384	69	5	9		
4	9	4	11	65	1207	803	7	392	72	234	85	4	9		
4	9	4	11	66	778	565	7	253	49	161	75	3	17		
4	9	4	11	67	1110	717	6	401	68	182	36	8	16		
4	9	4	11	68	948	704	7	406	85	159	27	2	18		
4	9	4	11	69	889	665	6	411	52	134	40	9	13		
4	9	4	11	70	967	690	13	363	45	177	69	2	21		
4	9	4	11	71	1027	773	6	332	76	265	85	2	7		
4	9	4	11	72	1038	798	11	401	56	212	95	2	21		
4	9	4	11	73	1113	679	9	417	59	118	56	3	17		
4	9	4	11	74	1156	734	11	382	88	168	64	4	17		
4	9	4	11	75	1077	669	9	364	45	150	81	3	17		
4	9	4	12	1	775	539	4	235	49	171	70	1	9		
4	9	4	12	2	795	577	3	269	57	160	77	4	7		
4	9	4	12	3	647	363	6	190	33	74	49	3	8		
4	9	4	12	4	546	377	4	155	37	98	71	4	8		
4	9	4	12	5	513	378	0	157	36	111	65	8	1		
4	9	4	12	6	640	380	7	234	36	57	41	0	5		
4	9	4	12	7	886	565	2	285	65	126	74	4	9		
4	9	4	12	8	834	543	4	253	55	141	77	2	11		
4	9	4	12	9	737	534	4	170	36	210	97	1	16		
4	9	4	12	10	805	548	8	201	39	172	109	7	12		
4	9	4	12	11	586	476	5	214	43	120	86	1	7		
4	9	4	12	12	513	423	2	174	35	118	89	1	4		
4	9	4	12	13	503	285	1	181	32	39	24	2	6		
4	9	4	12	14	622	406	9	225	32	68	61	3	8		
4	9	4	12	15	696	403	5	206	27	97	54	5	9		
4	9	4	12	16	522	365	5	167	30	97	58	4	4		
4	9	4	12	17	467	289	5	95	15	109	47	3	15		
4	9	4	12	18	744	453	6	217	46	121	47	5	11		
4	9	4	12	19	887	607	5	316	58	141	66	5	16		
4	9	4	12	20	1135	773	14	367	73	203	97	2	17		
4	9	4	12	21	813	517	5	287	62	83	69	4	7		
4	9	4	12	22	785	514	5	232	40	151	72	3	11		
4	9	4	12	23	722	550	3	310	54	119	53	6	5		
4	9	4	12	24	727	526	1	239	46	148	78	5	9		
4	9	4	12	25	695	472	5	201	44	146	69	3	4		
4	9	4	12	26	652	457	4	235	38	114	54	2	10		
4	9	4	12	27	730	531	5	297	47	122	46	1	13		
4	9	4	12	28	520	329	2	154	30	74	61	2	6		
4	9	4	12	29	789	552	8	205	44	185	92	10	8		
4	9	4	12	30	668	478	2	191	47	149	77	4	8		
4	9	4	12	31	664	521	5	230	59	174	44	0	9		
4	9	4	12	32	662	438	4	173	37	123	84	3	14		
4	9	4	12	33	818	938	19	453	71	289	87	3	16		
4	9	4	12	34	655	461	6	178	37	139	91	5	5		
4	9	4	12	35	756	532	3	178	39	178	122	5	7		
4	9	4	12	36	700	491	3	146	31	198	109	1	3		
4	9	4	12	37	603	461	4	150	38	165	97	2	5		
4	9	4	12	38	573	350	2	88	24	165	65	0	6		
4	9	4	12	39	810	513	4	186	37	157	113	6	10		
4	9	4	12	40	736	509	10	205	41	170	67	0	16		
4	9	4	12	41	770	525	3	303	53	107	46	3	10		
4	9	4	12	42	775	490	5	269	60	93	52	3	8		
4	9	4	12	43	708	461	6	267	57	93	25	2	11		
4	9	4	12	44	629	513	3	222	43	168	64	1	12		
4	9	4	12	45	511	359	8	186	42	78	38	4	3		
4	9	4	12	46	535	406	5	217	28	99	43	3	11		
4	9	4	12	47	724	553	3	217	45	181	90	6	11		
4	9	4	12	48	842	630	1	243	43	237	87	6	13		
4	9	4	12	49	884	657	7	208	41	283	97	6	15		
4	9	4	12	50	799	581	10	192	37	240	91	4	7		
4	9	4	12	51	863	681	1	252	55	220	139	3	11		
4	9	4	12	52	672	538	5	147	47	250	80	3	6		
4	9	4	12	53	624	442	6	172	45	144	57	4	14		
4	9	4	12	54	680	578	2	319	37	130	76	7	7		
4	9	4	12	55	663	537	5	276	24	127	83	6	16		
4	9	4	12	56	306	234	3	132	13	62	11	1	12		
4	9	4	12	57	635	514	4	255	35	145	66	1	8		
4	9	4	12	58	665	514	3	262	54	139	43	6	7		
4	9	4	12	59	578	427	4	189	30	140	51	0	13		
4	9	4	12	60	660	471	11	182	21	171	73	3	10		
4	9	4	12	61	794	641	8	303	47	187	82	2	12		
4	9	4	12	62	960	685	3	277	64	217	102	5	17		
4	9	4	12	63	440	319	7	170	41	59	34	5	3		
4	9	4	12	64	682	473	16	234	32	118	59	5	9		
4	9	4	12	65	825	507	9	283	51	112	43	3	6		
4	9	4	12	66	702	419	6	262	52	54	36	5	4		
4	9	4	12	67	697	462	3	282	60	75	28	4	10		
4	9	4	12	68	699	431	6	284	41	65	22	2	11		
4	9	4	12	69	668	424	5	265	43	67	31	6	7		
4	9	4	12	70	657	423	7	253	50	69	22	7	15		
4	9	4	12	71	617	366	5	219	31	65	30	1	15		
4	9	4	12	72	798	551	12	306	34	125	51	3	20		
4	9	4	12	73	739	554	12	297	71	124	31	7	12		
4	9	4	12	74	536	428	0	260	32	96	30	4	6		
4	9	4	12	75	507	358	2	210	25	72	31	3	15		
4	9	4	12	76	743	503	9	282	64	97	41	1	9		
4	9	4	12	77	773	504	11	299	42	88	43	12	9		
4	9	4	12	78	762	495	7	302	55	76	37	5	13		
4	9	4	12	79	594	411	8	246	44	68	34	3	8		
